price,volume
1343.8,604566
1319.49,634678
1313.64,727709
1317.72,665194
1308.87,720241
1316.14,884873
1305.44,678947
1326.73,696044
1325.84,644010
1343.8,829496
1345.02,585559
1337.43,576860
1331.94,652053
1304.89,852723
1300.67,748423
1292.28,951840
1286.94,851983
1254.04,960305
1260.34,1017929
1200.07,1354440
1199.38,1724038
1119.46,1938224
1172.53,1861439
1120.76,1717760
1172.64,1528892
1178.81,1000795
1204.49,855621
1192.76,871874
1193.89,784412
1140.65,1304288
1123.53,1274017
1123.82,911682
1162.35,962340
1177.6,876215
1159.27,944172
1176.8,917776
1210.08,686404
1212.92,794771
1218.89,963811
1204.42,742114
1173.97,723929
1173.97,792394.5
1165.24,860860
1198.62,771110
1185.9,782308
1154.23,993603
1162.27,857714
1172.87,832337
1188.68,887359
1209.11,802306
1216.01,1568106
1204.09,738602
1202.09,720960
1166.76,967540
1129.56,1347290
1136.43,951820
1162.95,918023
1175.38,900240
1151.06,789870
1160.4,883318
1131.42,986533
1099.23,1064637
1123.95,1234751
1144.03,973757
1164.97,851180
1155.46,881987
1194.89,654900
1195.54,650495
1207.25,805996
1203.66,678085
1224.58,627784
1200.86,679194
1225.38,853336
1209.88,776277
1215.39,768757
1238.25,1039907
1254.19,700005
1229.05,774021
1242,892603
1284.59,1060954
1285.09,773623
1253.3,860463
1218.28,1000384
1237.9,751246
1261.15,794731
1253.23,650297
1261.12,599517
1275.92,658714
1229.1,851197
1239.69,686103
1263.85,576721
1251.78,533463
1257.81,624302
1236.91,753541
1216.13,822872
1215.65,788180
1192.98,735399
1188.04,674946
1161.79,689777
1161.79,512866.5
1158.67,335956
1192.55,739215
1195.19,647616
1246.96,1172115
1244.58,616267
1244.28,664845
1257.08,681306
1258.47,595394
1261.01,717576
1234.35,710781
1255.19,607239
1236.47,610944
1225.73,735543
1211.82,698587
1215.75,648747
1219.66,1403591
1205.35,569817
1241.3,741105
1243.72,715569
1254,615073
1265.33,352910
1265.33,349999
1265.43,347088
1249.64,388379
1263.02,375206
1257.6,422083
1257.6,542399
1277.06,662715
1277.3,613302
1281.06,661073
1277.81,586007
1280.7,582309
1292.08,653259
1292.48,568741
1295.5,580177
1289.09,656666
1289.09,649317.5
1293.67,641969
1308.04,675850
1314.5,663577
1315.38,878320
1316,583433
1314.65,584740
1326.05,686713
1318.43,701746
1316.33,676624
1313.01,577400
1312.41,797230
1324.09,672663
1325.54,584223
1344.9,665334
1344.33,531777
1347.05,535133
1349.96,595613
1351.95,607917
1342.64,563291
1351.77,509390
1350.5,575332
1343.23,620012
1358.04,613533
1361.23,847908
1361.23,734945.5
1362.21,621983
1357.66,564038
1363.46,568546
1365.74,472036
1367.59,572529
1372.18,586648
1365.68,839339
1374.09,617111
1369.63,471320
1364.33,529724
1343.36,658266
1352.63,618036
1365.91,531454
1370.87,517234
1371.09,473774
1395.95,672518
1394.28,678427
1402.6,662602
1404.17,1343126
1409.75,545546
1405.52,543643
1402.89,569390
1392.78,568355
1397.11,570172
1416.51,556882
1412.52,554126
1405.54,632734
1403.28,620549
1408.47,744671
1419.04,578591
1413.38,638204
1398.96,624983
1398.08,538038
1398.08,534111
1382.2,530184
1358.59,722583
1368.71,585197
1387.57,539962
1370.26,620009
1369.57,587617
1390.78,550794
1385.14,552800
1376.92,661352
1378.53,869052
1366.94,625934
1371.97,607308
1390.69,632292
1399.98,587283
1403.36,574422
1397.91,607527
1405.82,565454
1402.3,546297
1391.57,581533
1369.1,585374
1369.58,576964
1363.72,675233
1354.58,711609
1357.99,647812
1353.39,611356
1338.35,618913
1330.66,655384
1324.8,665461
1304.86,680754
1295.22,975332
1315.99,622745
1316.63,622407
1318.86,693140
1320.68,614732
1317.82,449802
1317.82,500376.5
1332.42,550951
1313.32,579641
1310.33,940925
1278.04,782220
1278.18,635946
1285.5,558438
1315.13,652861
1314.99,649344
1325.66,527231
1308.93,566392
1324.18,573850
1314.88,553876
1329.1,608023
1342.84,1141818
1344.78,540693
1357.98,586629
1355.69,573023
1325.51,677891
1335.02,929041
1313.72,596638
1319.98,550335
1331.85,499592
1329.04,692430
1362.16,852335
1365.51,544915
1374.02,333805
1374.02,412560.5
1367.58,491316
1354.68,473892
1352.46,488550
1341.47,557227
1341.45,593546
1334.76,597864
1356.78,522326
1353.64,460442
1363.67,554444
1372.78,573272
1376.51,631244
1362.66,851766
1350.52,591487
1338.31,616405
1337.89,643149
1360.02,705312
1385.97,740576
1385.3,484707
1379.32,669729
1375.14,689418
1365,615875
1390.99,551766
1394.23,479861
1401.35,519595
1402.22,466719
1402.8,448493
1405.87,441987
1404.11,380475
1403.93,429520
1405.53,419471
1415.51,500153
1418.16,585809
1418.13,435135
1413.17,506639
1413.49,501633
1402.08,451905
1411.13,425661
1410.44,414499
1409.3,400891
1410.49,391057
1399.48,398456
1406.58,566311
1406.58,515386
1404.94,464461
1403.44,468363
1432.11,563049
1437.92,540397
1429.08,487014
1433.56,520792
1436.56,493270
1459.99,608373
1465.77,732027
1461.19,517631
1459.32,487005
1461.05,514794
1460.26,526569
1460.15,1473948
1456.89,490691
1441.59,593072
1433.32,535569
1447.15,479755
1440.67,628322
1444.49,511947
1445.75,457426
1450.99,506553
1461.4,496741
1460.93,478514
1455.88,350746
1441.48,476218
1432.56,453629
1432.84,496857
1428.59,513582
1440.13,489333
1454.92,484885
1460.91,551740
1457.34,565585
1433.19,885609
1433.82,511793
1413.11,552734
1408.75,541725
1412.97,557434
1411.94,605527
1411.94,302763.5
1411.94,478182.8
1412.16,653602
1427.59,599183
1414.2,607515
1417.26,459314
1428.39,542763
1394.53,692222
1377.51,612832
1379.85,575874
1380.03,282625
1374.53,551632
1355.49,659656
1353.33,602714
1359.88,842559
1386.89,563440
1387.81,508090
1391.03,392239
1391.03,317209
1409.15,242179
1406.29,505032
1398.94,527017
1409.93,552197
1415.95,509860
1416.18,836942
1409.46,517130
1407.05,534149
1409.28,610203
1413.94,502934
1418.07,471402
1418.55,468455
1427.84,574978
1428.48,550927
1419.45,506508
1413.58,517488
1430.36,572655
1446.79,642268
1435.81,569536
1443.69,511447
1430.15,1514501
1426.66,218666
1426.66,287243.5
1419.83,355821
1418.1,434249
1402.43,397520
1426.19,585218
1426.19,625182
1462.42,665146
1459.37,561263
1466.47,489371
1461.89,471486
1457.15,532588
1461.02,489881
1472.12,544221
1472.05,470769
1470.68,480688
1472.34,470708
1472.63,485848
1480.94,591465
1485.98,920956
1485.98,739988
1492.56,559020
1494.81,479226
1494.82,543482
1502.96,559070
1500.18,502845
1507.84,562427
1501.96,541017
1498.11,712668
1513.17,576498
1495.71,566862
1511.29,576457
1512.12,543812
1509.39,534511
1517.93,459823
1517.01,382890
1519.43,469782
1520.33,495489
1521.38,524251
1519.79,802927
1519.79,680754.5
1530.94,558582
1511.95,583104
1502.42,588934
1515.6,505050
1487.85,627165
1496.94,569354
1515.99,479813
1514.68,735425
1518.2,522709
1525.2,490188
1539.79,499572
1541.46,490727
1544.26,489028
1551.18,479459
1556.22,437760
1552.48,457795
1554.52,409149
1563.23,494834
1560.7,1426617
1552.1,495349
1548.34,535005
1558.71,499141
1545.8,505315
1556.89,491219
1551.69,522845
1563.77,404453
1562.85,407533
1569.19,661078
1569.19,537326
1562.17,413574
1570.25,462829
1553.69,576828
1559.98,471727
1553.28,547925
1563.07,448688
1568.61,511134
1587.73,510781
1593.37,521191
1588.85,529328
1552.36,703753
1574.57,548572
1552.01,673253
1541.61,615946
1555.25,779256
1562.5,509229
1578.78,540531
1578.79,562507
1585.16,577887
1582.24,543973
1593.61,445706
1597.57,669424
1582.7,506555
1597.59,457002
1614.42,519254
1617.5,469344
1625.96,468629
1632.69,497363
1626.67,473996
1633.7,463329
1633.77,442421
1650.34,518094
1658.78,528246
1650.47,548320
1667.47,706870
1666.29,476358
1669.16,502430
1655.35,671305
1650.51,593566
1649.6,438657
1649.6,490289
1660.06,541921
1648.36,497996
1654.41,516664
1630.74,856567
1640.42,601528
1631.38,558108
1608.9,563821
1622.56,603290
1643.38,576780
1642.81,434288
1626.13,487200
1612.52,488081
1636.36,501745
1626.73,449350
1639.04,510038
1651.81,461272
1628.93,555541
1588.19,768032
1592.43,1507584
1573.09,670781
1588.03,591516
1603.26,559626
1613.2,510156
1606.28,1063673
1614.96,518229
1614.08,520740
1615.41,299429
1615.41,361053
1631.89,422677
1640.46,734963
1652.32,507487
1652.62,498099
1675.02,554747
1680.19,575988
1682.5,414407
1676.26,453247
1680.91,497826
1689.37,510857
1692.09,754883
1695.53,465020
1692.39,438286
1685.94,513599
1690.25,501448
1691.65,457342
1685.33,411188
1685.96,492159
1685.72,649043
1706.87,520234
1709.67,494195
1707.14,363477
1697.37,446352
1690.91,438513
1697.48,446999
1691.42,403394
1689.47,369592
1694.16,402378
1685.39,409585
1661.32,499350
1655.83,639131
1646.06,433606
1652.35,428046
1642.8,473475
1656.96,623231
1663.5,444289
1656.78,409042
1630.48,494832
1634.96,430462
1638.17,378212
1632.97,531583
1632.97,522771
1639.77,513959
1653.08,524195
1655.08,428637
1655.17,484449
1671.71,423765
1683.99,489085
1689.13,476873
1683.42,441994
1687.99,384106
1697.6,446946
1704.76,416785
1725.52,568125
1722.34,504375
1709.91,1373852
1701.84,501457
1697.42,489428
1692.77,460818
1698.67,408875
1691.75,464569
1681.55,605954
1695,440246
1693.87,467281
1678.66,482093
1690.5,421107
1676.12,413591
1655.45,537021
1656.4,548555
1692.56,533384
1703.2,470002
1710.14,410558
1698.06,499721
1721.54,507676
1733.15,522976
1744.5,685297
1744.66,484953
1754.67,556149
1746.38,520475
1752.07,512871
1759.77,528512
1762.11,564005
1771.95,479777
1763.31,469583
1756.54,624290
1761.64,538311
1767.93,420024
1762.97,477732
1770.49,492661
1747.15,590009
1770.61,564637
1771.89,376761
1767.69,444458
1782,505308
1790.62,509930
1798.18,656776
1791.53,482498
1787.87,459569
1781.37,461741
1795.85,479361
1804.76,439915
1802.48,471349
1802.75,558535
1807.23,372649
1807.23,362873.5
1805.81,353098
1800.9,461947
1795.15,525408
1792.81,573025
1785.03,556844
1805.09,499811
1808.36,485615
1802.62,464118
1782.22,545718
1775.5,516063
1775.32,440291
1786.54,529194
1781,506318
1810.65,690180
1809.6,510586
1818.32,1387107
1827.99,433647
1833.32,183931
1833.32,238602
1842.02,293273
1841.4,269984
1841.07,301816
1848.36,393922
1848.36,419999
1831.98,446076
1831.37,387737
1826.77,491156
1837.88,496528
1837.49,576758
1838.13,520632
1842.37,486021
1819.2,574069
1838.88,510487
1848.38,556881
1845.89,473037
1838.7,806647
1838.7,700476
1843.8,594305
1844.86,500007
1828.46,581097
1790.29,711185
1781.56,631898
1792.5,494782
1774.2,601114
1794.19,545041
1782.59,755380
1741.89,744277
1755.2,620707
1751.64,578631
1773.43,561418
1797.02,589310
1799.84,485826
1819.75,532935
1819.26,483526
1829.83,534755
1838.63,488468
1838.63,513236
1840.76,538004
1828.75,516752
1839.78,512917
1836.25,673576
1847.61,694457
1845.12,498266
1845.16,493821
1854.29,506493
1859.45,716526
1845.73,498458
1873.91,544441
1873.81,482066
1877.03,498566
1878.04,497040
1877.17,430738
1867.63,442986
1868.2,449370
1846.34,512753
1841.13,491443
1858.83,452592
1872.25,408703
1860.77,499477
1872.01,467186
1866.52,1546978
1857.44,588008
1865.62,491561
1852.56,557827
1849.04,583008
1857.62,453538
1872.33,577814
1885.52,517337
1890.9,465008
1888.77,486951
1865.09,638969
1845.04,658210
1851.96,552300
1872.18,528286
1833.08,636878
1815.69,662182
1830.61,524945
1842.98,591857
1862.31,536608
1864.85,665681
1864.85,555627
1871.89,445573
1879.55,492961
1875.39,477805
1878.61,523936
1863.4,526707
1869.43,644490
1878.33,489827
1883.95,629090
1883.68,468010
1881.14,463670
1884.66,417770
1867.72,474484
1878.21,563540
1875.63,488608
1878.48,473573
1896.65,448903
1897.45,418340
1888.53,422048
1870.85,547161
1877.86,624155
1885.08,433389
1872.83,434975
1888.03,410778
1892.49,385630
1900.53,373480
1900.53,421569.5
1911.91,469659
1909.78,408919
1920.03,371597
1923.57,600492
1924.97,376846
1924.24,414841
1927.88,403725
1940.46,431125
1949.44,445161
1951.27,422431
1950.79,405664
1943.89,387283
1930.11,459956
1936.16,445392
1937.78,437288
1941.99,405863
1956.98,436454
1959.48,476002
1962.87,1209685
1962.61,411854
1949.98,482070
1959.53,455366
1957.22,404542
1960.96,736991
1960.23,527459
1973.32,438761
1974.62,386021
1985.44,366541
1985.44,383016
1977.65,399491
1963.71,482721
1972.83,414872
1964.68,417456
1967.57,375548
1977.1,398064
1973.28,544581
1981.57,517539
1958.12,541630
1978.22,582965
1973.63,397417
1983.53,425726
1987.01,468319
1987.98,471603
1978.34,414635
1978.91,436388
1969.95,492838
1970.07,476985
1930.67,623629
1925.15,519200
1938.99,468874
1920.21,500527
1920.24,488369
1909.57,474067
1931.59,456088
1936.92,399490
1933.75,352024
1946.72,368395
1955.18,322147
1955.06,599550
1971.74,422144
1981.6,393523
1986.51,378232
1992.37,395027
1988.4,377872
1997.92,336826
2000.02,314079
2000.12,342143
1996.74,315882
2003.37,425023
2003.37,412220.5
2002.28,399418
2000.72,396734
1997.65,426756
2007.71,450560
2001.54,411969
1988.44,450978
1995.69,427131
1997.45,399776
1985.54,500131
1984.13,433853
1998.98,441783
2001.56,478418
2011.36,475880
2010.4,1399699
1994.29,474795
1982.77,483710
1998.3,486044
1965.99,526199
1982.85,436267
1977.8,421744
1972.28,590851
1946.16,585264
1946.17,513088
1967.9,544389
1964.82,433672
1935.1,519127
1968.89,610653
1928.21,604573
1906.13,757485
1874.74,670484
1877.7,689430
1862.49,926524
1862.76,795956
1886.76,805007
1904.01,529713
1941.28,586162
1927.11,601110
1950.82,560099
1964.58,499168
1961.63,465869
1985.05,514671
1982.3,550834
1994.65,512018
2018.05,699250
2017.81,495466
2012.1,523652
2023.57,511039
2031.21,497882
2031.92,507608
2038.26,459544
2039.68,379238
2038.25,460474
2039.33,470727
2039.82,447822
2041.32,466017
2051.8,465627
2048.72,456780
2052.75,444963
2063.5,725438
2069.41,483152
2067.03,587165
2072.83,510052
2072.83,460928
2067.56,411804
2053.44,547609
2066.55,498400
2074.33,536333
2071.92,495739
2075.37,492974
2060.31,547803
2059.82,530054
2026.14,619378
2035.33,527529
2002.33,657438
1989.63,670000
1972.74,690265
2012.89,658790
2061.23,667228
2070.65,1633999
2078.54,550803
2082.17,473272
2081.88,224945
2081.88,255865
2088.77,286785
2090.57,331932
2080.35,307732
2058.9,415223
2058.9,421080
2058.2,426937
2020.58,611506
2002.61,628224
2025.9,538478
2062.14,604827
