price,volume
2044.81,503887
2028.26,536631
2023.03,610182
2011.27,673001
1992.67,608258
2019.42,731828
2019.42,668611
2022.55,605394
2032.12,538996
2063.15,643547
2051.82,535455
2057.09,525986
2029.55,562176
2002.16,648480
2021.25,620130
1994.99,893217
2020.85,637708
2050.03,658300
2041.51,638853
2062.52,532688
2055.47,590733
2046.74,502321
2068.59,537838
2068.53,502374
2088.48,563402
2096.99,501223
2096.99,529221.5
2100.34,557220
2099.68,458222
2097.45,462240
2110.3,621832
2109.66,497016
2115.48,499805
2113.86,481020
2110.74,504308
2104.5,596556
2117.39,516612
2107.78,488593
2098.53,489025
2101.04,479611
2071.26,654413
2079.43,491672
2044.16,618042
2040.24,540138
2065.95,541588
2053.4,553445
2081.19,541612
2074.28,475714
2099.5,628925
2089.27,528262
2108.1,1560822
2104.42,500086
2091.5,512610
2061.05,582073
2056.15,619686
2061.02,537750
2086.24,493690
2067.89,663987
2059.69,564988
2066.96,484704
2066.96,544247.5
2080.62,603791
2076.33,436475
2081.9,488249
2091.18,473659
2102.06,467375
2092.43,489876
2095.84,449838
2106.63,561622
2104.99,494694
2081.18,661794
2100.4,481863
2097.29,485076
2107.96,505662
2112.93,566843
2117.69,555376
2108.92,590999
2114.76,549650
2106.85,550784
2085.51,686082
2108.29,509568
2114.49,458688
2089.46,532113
2080.15,552153
2088,523758
2116.1,524517
2105.33,467022
2099.12,468682
2098.48,473510
2121.1,477949
2122.73,609123
2129.2,444239
2127.83,493349
2125.85,477723
2130.82,468557
2126.06,423419
2126.06,490626
2104.2,557833
2123.48,511248
2120.79,434135
2107.39,760129
2111.73,488083
2109.6,471166
2114.07,464527
2095.84,521557
2092.83,559311
2079.28,488323
2080.15,488823
2105.2,507555
2108.86,529774
2094.11,449503
2084.43,504787
2096.29,410710
2100.44,480805
2121.24,544428
2109.99,1255422
2122.85,468228
2124.2,453115
2108.58,534019
2102.31,494346
2101.49,927539
2057.64,586955
2063.11,717671
2077.42,531751
2076.78,484440
2076.78,535324.5
2068.76,586209
2081.34,624382
2046.68,372276
2051.31,553570
2076.62,487492
2099.6,504047
2108.95,501243
2107.4,538810
2124.29,531489
2126.64,626055
2128.28,498063
2119.21,549092
2114.15,604850
2102.15,583756
2079.65,622862
2067.64,658424
2093.25,612199
2108.57,568110
2108.63,505302
2103.84,639716
2098.04,546235
2093.32,545885
2099.84,580780
2083.56,611690
2077.57,529686
2104.18,536952
2084.07,562080
2086.05,632320
2083.39,502475
2091.54,448636
2102.44,426042
2096.92,444211
2079.61,571231
2035.73,674625
1970.89,1064386
1893.21,1333409
1867.61,1051285
1940.51,1028890
1987.66,924279
1988.87,723484
1972.18,764741
1913.85,870125
1948.86,732830
1951.13,632699
1921.22,665450
1921.22,674309
1969.41,683168
1942.04,666981
1952.29,668618
1961.05,589037
1953.03,546552
1978.09,538205
1995.31,592020
1990.2,704674
1958.03,1860981
1966.97,570775
1942.74,692587
1938.76,505058
1932.24,715118
1931.34,691099
1881.77,776043
1884.09,735886
1920.03,848521
1923.82,676563
1951.36,763255
1987.05,725881
1979.92,679866
1995.83,735394
2013.43,604478
2014.89,623423
2017.46,464138
2003.69,567343
1994.24,629947
2023.86,671059
2033.11,711470
2033.66,600551
2030.77,563655
2018.94,610204
2052.51,786028
2075.15,745335
2071.18,602332
2065.89,650112
2090.35,660968
2089.41,549091
2079.36,789097
2104.05,579601
2109.79,588205
2102.31,615424
2099.93,589737
2099.2,661105
2078.58,664847
2081.72,564878
2075,511666
2045.97,573865
2023.04,652851
2053.19,607470
2050.44,677184
2083.58,608652
2081.24,536851
2089.17,689172
2086.59,571414
2089.14,607006
2088.87,440227
2088.87,340262
2090.11,240297
2080.41,818038
2102.63,591053
2079.51,615433
2049.62,749534
2091.69,740000
2077.07,639169
2063.59,666623
2047.62,719904
2052.23,597997
2012.37,718417
2021.94,771571
2043.41,689853
2073.07,680651
2041.89,646285
2005.55,1811569
2021.15,610294
2038.97,546862
2064.29,545191
2060.99,250570
2060.99,309153.5
2056.5,367737
2078.36,379027
2063.36,334631
2043.94,482596
2043.94,642334
2012.66,802072
2016.71,619260
1990.26,734820
1943.09,860517
1922.03,800798
1923.67,775646
1938.68,759189
1890.28,874565
1921.84,920305
1880.33,1194942
1880.33,1035650
1881.33,876359
1859.33,1078051
1868.99,853633
1906.9,809147
1877.08,760931
1903.63,695956
1882.95,801306
1893.36,820296
1940.24,1218351
1939.38,714148
1903.03,788015
1912.53,893685
1915.45,865531
1880.05,866331
1853.44,1012893
1852.21,847335
1851.86,765063
1829.08,959312
1864.78,803669
1864.78,822300
1895.58,840931
1926.82,818658
1917.83,729872
1917.78,862747
1945.5,663513
1921.27,626779
1929.8,662291
1951.7,590047
1948.05,669969
1932.23,849487
1978.35,742687
1986.45,680819
1993.4,667829
1999.99,782584
2001.76,654455
1979.26,699806
1989.26,608081
1989.57,665444
2022.19,641712
2019.64,546841
2015.93,529503
2027.22,617671
2040.59,661763
2049.58,1743158
2051.6,535577
2049.8,555485
2036.71,542134
2035.94,600131
2035.94,530379
2037.05,460627
2055.01,571883
2063.95,511410
2059.74,636510
2072.78,655021
2066.13,532705
2045.17,666163
2066.66,581198
2041.91,618277
2047.6,534860
2041.99,586554
2061.72,590857
2082.42,630914
2082.78,563108
2080.73,693554
2094.34,547244
2100.8,590323
2102.4,604654
2091.48,651246
2091.58,705983
2087.79,544779
2091.7,598555
2095.15,672757
2075.81,689220
2065.3,887327
2081.43,604121
2063.37,635557
2051.12,626804
2050.63,596257
2057.14,588441
2058.69,557448
2084.39,520435
2064.46,580139
2064.11,588564
2046.61,567482
2066.66,567330
2047.21,686681
2047.63,558156
2040.04,589913
2052.32,697842
2048.04,524841
2076.06,557588
2090.54,561669
2090.1,474138
2099.06,508493
2099.06,706476
2096.96,904459
2099.33,556851
2105.26,628062
2099.13,568033
2109.41,532939
2112.13,536131
2119.12,496867
2115.48,482643
2096.07,552199
2079.06,564040
2075.32,576788
2071.5,575938
2077.99,552019
2071.22,1301351
2083.25,598150
2088.9,537088
2085.45,519438
2113.32,525308
2037.41,1403897
2000.54,882683
2036.09,718967
2070.77,691858
2098.86,892556
2102.95,551736
2102.95,601221
2088.55,650706
2099.73,649649
2097.9,546432
2129.9,597242
2137.16,514370
2152.14,599252
2152.43,514541
2163.75,530310
2161.74,643101
2166.89,478404
2163.78,516605
2173.02,500205
2165.17,559292
2175.03,525935
2168.48,511374
2169.18,537572
2166.58,661630
2170.06,564543
2173.6,787086
2170.84,543777
2157.03,619382
2163.79,542285
2164.25,492388
2182.87,569849
2180.89,486958
2181.74,427986
2175.49,439573
2185.79,464458
2184.05,432156
2190.15,441305
2178.15,484439
2182.22,499856
2187.02,510514
2183.87,580186
2182.64,463033
2186.9,466736
2175.44,472264
2172.47,459398
2169.04,494425
2180.38,434407
2176.12,470170
2170.95,659162
2170.86,507264
2179.98,491982
2179.98,530585
2186.48,569188
2186.16,511720
2181.3,530082
2127.81,733227
2159.04,678673
2127.02,671922
2125.77,613057
2147.26,582039
2139.16,1474359
2139.12,513135
2139.76,484990
2163.12,584045
2177.18,521694
2164.69,520708
2146.1,517726
2159.93,534092
2171.37,558057
2151.13,616762
2168.27,809085
2161.2,514417
2150.49,562930
2159.73,599657
2160.77,517703
2153.74,620211
2163.66,452832
2136.73,576873
2139.18,458983
2132.55,561305
2132.98,548993
2126.5,479259
2139.6,475279
2144.29,544371
2141.34,571361
2141.16,654860
2151.33,523564
2143.16,530792
2139.43,562087
2133.04,614708
2126.41,641367
2126.15,673263
2111.72,712604
2097.94,641501
2088.66,593008
2085.18,624672
2131.52,608621
2139.56,556634
2163.26,992770
2167.48,997868
2164.45,734601
2164.2,798242
2180.39,683976
2176.94,569327
2187.12,569018
2181.9,670518
2198.18,571010
2202.94,593601
2204.72,523778
2204.72,392876
2213.35,261974
2201.72,562045
2204.66,578283
2198.81,1055352
2191.08,742047
2191.95,587431
2204.71,2353018
2212.23,2170130
2241.35,2734847
2246.19,2436820
2259.53,2200678
2256.96,2358393
2271.72,2311255
2253.28,2660459
2262.03,2428153
2258.07,3710588
2262.53,1855781
2270.76,1797798
2265.18,1585087
2260.96,1713661
2263.79,1082067
2263.79,1086520
2268.88,1090974
2249.92,1343528
2249.26,1264830
2238.83,1580595
2238.83,1949771
2257.83,2318947
2270.75,2097360
2269,2187189
2276.98,1957181
2268.9,1914652
2268.9,2138024
2275.32,2118289
2270.44,1937385
2274.64,1780997
2274.64,1996598
2267.89,2212200
2271.89,1998643
2263.69,2041282
2271.31,2311814
2265.2,1990552
2280.07,2229227
2298.37,2461512
2296.68,2333681
2294.69,1999261
2280.9,2108083
2278.87,2555320
2279.55,2478979
2280.85,2321960
2297.42,2208634
2292.56,1902540
2293.08,2079166
2294.67,2113479
2307.87,2118564
2316.1,2067124
2328.25,1958736
2337.58,2161361
2349.25,2251620
2347.22,2086044
2351.16,2119431
2351.16,2114032
2365.38,2108632
2362.82,1953850
2363.81,2200797
2367.34,2190395
2369.75,1881304
2363.64,2538169
2395.96,2575918
2381.92,2120548
2383.12,1832913
2375.31,1888989
2368.39,1912964
2362.98,2085506
2364.87,2019165
2372.6,2017930
2373.47,1822264
2365.45,1685090
2385.26,2124878
2381.38,1878039
2378.25,3398205
2373.47,1822463
2344.02,2637088
2348.45,2138555
2345.96,1918717
2343.98,1920254
2341.59,1931760
2358.57,1951314
2361.13,1734143
2368.06,1848896
2362.72,1997044
2358.84,2182258
2360.16,1820405
2352.95,2104798
2357.49,1936974
2355.54,1730732
2357.16,1620329
2353.78,1817530
2344.93,1897910
2328.95,1764747
2328.95,1695506
2349.01,1626264
2342.19,1903471
2338.17,1946833
2355.84,2089716
2348.69,2071759
2374.15,2248662
2388.61,2304917
2387.45,2223616
2388.77,2205559
2384.2,2239465
2388.33,1893003
2391.17,2371689
2388.13,2270224
2389.52,2236620
2399.29,1823790
2399.38,1845375
2396.92,1855963
2399.63,1985193
2394.44,2024700
2390.9,1786639
2402.32,1896371
2400.67,2039120
2357.03,2717639
2365.72,2308543
2381.73,2249728
2394.02,1858439
2398.42,1770956
2404.39,1797590
2415.07,2010590
2415.82,1524512
2415.82,1650606
2412.91,1776699
2411.8,2610802
2430.06,2156065
2439.07,2017388
2436.1,1742363
2429.33,1972388
2433.14,2087406
2433.79,2247663
2431.77,2624858
2429.39,2715835
2440.35,2078680
2437.92,2077561
2432.46,2056413
2433.15,3474906
2453.46,1881643
2437.03,1981273
2435.61,2194973
2434.5,1975028
2438.3,2954291
2439.07,1807411
2419.38,2029472
2440.69,1978838
2419.7,2437153
2423.41,2068473
2429.01,1196619
2429.01,1599196
2432.54,2001772
2409.75,2021301
2425.18,1668168
2427.43,1767991
2425.53,1732498
2443.25,1856436
2447.83,1845640
2459.27,1667639
2459.14,1655943
2460.61,1750952
2473.83,1849694
2473.45,1993809
2472.54,1946505
2469.91,1943951
2477.13,2373902
2477.83,2261843
2475.42,2677231
2472.1,2043354
2470.3,2189634
2476.35,2076284
2477.57,2125484
2472.16,2039487
2476.83,1869114
2480.91,1639568
2474.92,1826291
2474.02,1821056
2438.21,2079315
2441.32,1659263
2465.84,1586224
2464.61,1689634
2468.11,1686070
2430.01,1929351
2425.55,1962081
2428.37,1635774
2452.51,1588714
2444.04,1583454
2438.97,1678957
2443.05,1500901
2444.24,1466542
2446.3,1503811
2457.59,1552246
2471.65,2076949
2476.55,1581549
2476.55,1847956
2457.85,2114363
2465.54,2049759
2465.1,2097114
2461.43,2003872
2488.11,1933077
2496.48,1937394
2498.37,1897323
2495.62,1916765
2500.23,3038856
2503.87,1922721
2506.65,1920071
2508.24,2066414
2500.6,1811929
2502.22,1672337
2496.66,2033920
2496.84,1822049
2507.04,2035326
2510.06,1782170
2519.36,1809912
2529.12,1856378
2534.58,1737511
2537.74,1699098
2552.07,1729396
2549.33,1642294
2544.73,1505566
2550.64,1728125
2555.24,1817198
2550.93,2056842
2553.17,1893931
2557.64,1736356
2559.36,1783193
2561.26,1793322
2562.1,1896003
2575.21,2151131
2564.98,2043652
2569.13,2163380
2557.15,2467912
2560.4,2300759
2581.07,2620459
2572.83,2274923
2575.26,2301425
2579.36,2210945
2579.85,2416738
2587.84,2052553
2591.13,2116417
2590.64,2089737
2594.38,2092333
2584.62,2233489
2582.3,2045162
2584.84,2099115
2578.87,2207476
2564.62,2090801
2585.64,2046697
2578.85,2088322
2582.14,1786157
2599.03,1920977
2597.08,1596057
2597.08,1162165
2602.42,728273
2601.42,1728810
2627.04,2068827
2626.07,2671028
2647.58,3122109
2642.22,2497629
2639.44,2795998
2629.57,2274451
2629.27,1926062
2636.98,1977524
2651.5,1843451
2659.99,1811178
2664.11,2021583
2662.85,2001775
2652.01,1997408
2675.81,3745746
2690.16,2173508
2681.47,1951683
2679.25,1965565
2684.57,1948410
2683.34,1426879
2683.34,1263605
2680.5,1100331
2682.62,1187071
2687.54,1131234
2673.61,1354525
2673.61,1623601
2695.81,1892677
2713.06,2247361
2723.99,2209735
2743.15,1998928
2747.71,1965531
2751.29,2022847
2748.23,2091187
2767.56,1975974
2786.24,2129410
2786.24,2364834
2776.42,2600259
2802.56,2419145
2798.03,2307360
2810.3,2440065
2832.97,2162474
2839.13,2168016
2837.54,2447566
2839.25,2317282
2872.87,2215919
2853.53,2175684
2822.43,2405602
2823.81,2823742
2821.98,2466174
2762.13,2721618
2648.94,3544118
2695.14,4024144
2681.66,2838299
2581,3249463
2619.55,3731315
2656,2679600
2662.94,2093173
2698.63,2420070
2731.2,2296146
2732.22,2214919
2732.22,2175420
2716.26,2135922
2701.33,2221588
2703.96,2099630
2747.3,1869038
2779.6,2112407
2744.28,2357084
2713.83,2606286
2677.67,2790764
2691.25,2445884
2720.94,2341947
2728.12,2080635
2726.8,2204997
2738.97,2047405
2786.57,2195651
2783.02,2157969
2765.31,2353889
2749.48,2179976
2747.33,1998737
2752.01,3459193
2712.92,2191395
2716.94,2088202
2711.93,2074884
2643.69,2492921
2588.26,2558218
2658.55,2434498
2612.62,2501316
2605,2574192
2640.87,2348029
2640.87,2408512
2581.88,2468994
2614.45,2169555
2644.69,2220731
2662.84,2008036
2604.47,2187112
2613.16,1923051
2656.87,2132600
2642.19,1788526
2663.99,1922966
2656.3,1823269
2677.84,1866870
2706.39,1925631
2708.64,1965630
2693.13,2168637
2670.14,2308509
2670.29,1858105
2634.56,2413969
2639.4,2203580
2666.94,2543294
2669.91,2104565
2648.05,2335652
2654.8,2185438
2635.67,2303620
2629.73,2395693
2663.42,1915007
2672.63,1911248
2671.92,2106586
2697.79,2083098
2723.07,1835354
2727.72,1796034
2730.13,1820433
2711.45,1964096
2722.46,1844280
2720.13,1863613
2712.97,1956929
2733.01,1789869
2724.44,1907819
2733.29,2030186
2727.76,1965052
2721.33,1683086
2721.33,1967029
2689.86,2250972
2724.01,2032101
2705.27,2746987
2734.62,1995116
2746.87,1974155
2748.8,1982321
2772.35,2130321
2770.37,2139133
2779.03,1813372
2782,1917078
